Registro_ANS,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,Telefone,Data_Registro_ANS
515,04439627000102,ALLIANZ SAÃDE S/A,,Seguradora Especializada em SaÃºde,RUA EUGÃNIO DE MEDEIROS,303,7Âº ANDAR - PARTE,PINHEIROS,SÃ£o Paulo,SP,05425000,(11.0) 40015060.0,2001-08-06
423262,45568546000181,ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA,ALMA ODONTO,Odontologia de Grupo,RUA REGENTE FEIJO,712.0,SALA 93 EDIF JOAO PUPO,CENTRO,Campinas,SP,13013050,(19.0) 31994536.0,2022-05-30
419982,20459346000160,ALPHA DENTAL PLANO DE SAUDE LTDA ME,DENTALMED,Odontologia de Grupo,AVENIDA DAS SIBIPIRUNAS,2656,"1Âº ANDAR, SALA 03",SETOR COMERCIAL SUL,Sinop,MT,78550029,(66.0) 35310070.0,2015-12-09
420255,22103116000199,ALTER ADMINISTRADORA DE BENEFICIOS S.A.,,Administradora de BenefÃ­cios,Alameda Santos,2441,"4Âº andar, cjs 41 e 42, sala 01",Cerqueira CÃ©sar,SÃ£o Paulo,SP,01419101,(11.0) 39952217.0,2016-10-25
344800,62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,ALVORECER,Medicina de Grupo,ALAMEDA SANTOS,1827,11 ANDAR SALA 111,CERQUEIRA CESAR,SÃ£o Paulo,SP,01419909,(11.0) 30169409.0,1999-01-15
424234,56307500000125,AMAZIL ASSISTENCIA MEDICA DO BRASIL LTDA,AMAZIL   ,Medicina de Grupo,ESTRADA DO TINDIBA,1630,,TAQUARA,Rio de Janeiro,RJ,22740362,(21.0) 999434833.0,2024-12-02
419052,16926969000128,AMAZÃNIA PLANOS DE SAÃDE LTDA,PLANO AMAZÃNIA SAÃDE,Medicina de Grupo,TRAVESSA NOVE DE JANEIRO,1295,,SÃO BRAZ,BelÃ©m,PA,66060575,(91.0) 31847650.0,2013-10-03
423351,46614535000153,AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.,VIVA VIDA,Medicina de Grupo,AVENIDA CALAMA,2715,SALA 2715C,LIBERDADE ,Porto Velho,RO,76803883,(69.0) 93324444.0,2022-10-03
304531,17143876000190,AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,AME-SISTEMA DE SAÃDE 24 HORAS,Medicina de Grupo,RUA SAMPAIO,376,,CENTRO,Juiz de Fora,MG,36010360,(32.0) 21015600.0,1998-12-22
413330,04257073000114,AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA,AMEP FREGUESIA OPERADORA DE PLANOS DE SAUDE LTDA,Medicina de Grupo,RUA ARAGUAIA,13,,JACAREPAGUA,Rio de Janeiro,RJ,22745270,(21.0) 39104000.0,2001-03-16
394734,67839969000121,AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA,AMEPLAN ASSITENCIA MÃDICA PLANEJADA  LTDA.,Medicina de Grupo,RUA UBATU MIRIM,45,3Âº ANDAR,VILA GEA,SÃ£o Paulo,SP,04692010,(11.0) 33219700.0,1998-12-24
321338,84638345000165,AMERON - ASSISTÃNCIA MÃDICA RONDÃNIA S/A.,AMERON,Medicina de Grupo,AVENIDA CALAMA,2615,PRÃDIO,LIBERDADE,Porto Velho,RO,76803884,(69.0) 32117199.0,1998-12-22
401081,68668045000172,AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ,GRUPO CEMERU SAÃDE,Medicina de Grupo,RUA FELIPE CARDOSO,1025,,SANTA CRUZ,Rio de Janeiro,RJ,23510006,(21.0) 24140013.0,1999-02-24
418587,15131148000132,AMHA SAUDE S/A,AMHA SAUDE S/A,Medicina de Grupo,RUA DOUTOR LUIZ ALBERTO VIEIRA DOS SANTO,141,1Âº ANDAR,VILA SANTISTA,Atibaia,SP,12941030,(nan) nan,2012-10-08
421731,29174910000172,AMHE MED ASSISTENCIA A SAUDE LTDA - EPP,AMHE MED,Medicina de Grupo,RUA PEDRO JOSÃ SENGER,230,,VILA HARO,Sorocaba,SP,18015000,(15.0) 30351030.0,2019-06-13
326305,29309127000179,AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.,AMIL,Medicina de Grupo,Avenida Doutor Chucri Zaidan ,S/ NÂº,"6Âº, 7Âº, 8Âº ,9Âº, 16Âº, 20Âº e 23Âº  andares ",VILA FRANCISCO,SÃ£o Paulo,SP,04711130,(21.0) 38054491.0,1998-12-17
325465,20946877000187,AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA,AMPARA ,Medicina de Grupo,PÃ COMENDADOR JOÃO PIO FIGUEIREDO WESTIN,107,,MOCOQUINHA,SÃ£o SebastiÃ£o do ParaÃ­so,MG,37957148,(35.0) 35393636.0,1998-12-21
422720,41077489000187,AMPLA PLANOS DE SAUDE LTDA,AMPLA  ,Medicina de Grupo,Av. Nilo PeÃ§anha,50,Grupo 2501,CENTRO,Rio de Janeiro,RJ,20020906,(21.0) 39235406.0,2021-04-06
423858,43047552000168,AMPLITUDE PLANOS DE SAUDE LTDA ,VYDA SAUDE,Medicina de Grupo,RUA INCONFIDÃNCIA ,488,SALA 201,CENTRO,Betim,MG,30411023,(31.0) 39235406.0,2023-11-14
423319,45981176000100,ANAFE SAUDE,ANAFE SAUDE,AutogestÃ£o,QUADRA 02 LOTE 03 1Âº ANDAR PARTE ,9.0,JARDIM DA BARRAGEM I,JARDIM DA BARRAGEM I,Ãguas Lindas de GoiÃ¡s,GO,72920004,(nan) nan,2022-08-26
421871,03013779000178,ANGELI SISTEMAS DE SAUDE S.A.,,Medicina de Grupo,RODOVIA DO CAQUI,1150,SALA PRÃXIMA AO PRONTO SOCORRO,ARAÃATUBA,Campina Grande do Sul,PR,83430000,(41.0) 35154099.0,2021-07-29
422932,35808498000106,APLUS ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,AVENIDA PRESIDENTE VARGAS,534,SALA 1501,CENTRO,Rio de Janeiro,RJ,20071000,(nan) nan,2021-07-29
421693,30902499000193,AQQUER - ADMINISTRADORA DE BENEFÃCIOS LTDA,AQQUER ADMINISTRADORA,Administradora de BenefÃ­cios,Rua BarÃ£o de MelgaÃ§o,2754,Sala 406,Centro,CuiabÃ¡,MT,78020800,(65.0) 36244416.0,2019-05-24
416070,17469701000177,ARCELORMITTAL BRASIL S/A,ARCELORMITTAL BRASIL S/A,AutogestÃ£o,AV. CARANDAI,1115,,FUNCIONARIOS,Belo Horizonte,MG,30130915,(27.0) 33481463.0,2007-05-21
422941,41715325000138,ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.,ARL ADMINISTRADORA DE BENEFÃCIOS,Administradora de BenefÃ­cios,Rua Visconde de Taunay,601.0,,Bom Retiro,SÃ£o Paulo,SP,01132000,(11.0) 32252193.0,2021-08-11
352152,00743507000135,ARM PLANOS ODONTOLÃGICOS LTDA.,ARM ODONTOLOGIA,Odontologia de Grupo,RUA LOEFGREEN ,1291,CONJUNTO 62,VILA CLEMENTINO,SÃ£o Paulo,SP,04040031,(11.0) 35155400.0,1998-12-21
424340,57267292000140,ARTYODONTO BRASIL  PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA,ARTYODONTO BRASIL,Odontologia de Grupo,AVENIDA PEDRO PAES DE AZEVEDO,615,LOJA 03,GRAGERU,Aracaju,SE,49025570,(79.0) 991300040.0,2025-02-17
417769,12080518000161,ASSISTE ADMINISTRADORA DE BENEFÃCIOS LTDA,ASSISTE ,Administradora de BenefÃ­cios,RUA JOÃO HIPÃLITO DE AZEVEDO,18,SALA 3 - TÃRREO,CENTRO,ConceiÃ§Ã£o do JacuÃ­pe,BA,44245000,(71.0) 30381100.0,2010-12-20
423912,53249803000140,ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA,,Medicina de Grupo,Rua Presidente Prudente,267,2Âº andar,Jardim SÃ£o Paulo,Guarulhos,SP,07110140,(11.0) 49665132.0,2024-03-04
325236,66854779000110,ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA,SÃO MIGUEL SAÃDE,Medicina de Grupo,RUA ÃLVARO CORREA BORGES,43,ED. GILBERTO MAIDA MELLACE,VILA DR. EIRAS,SÃ£o Paulo,SP,08010200,(nan) nan,1998-12-21
365297,01872588000136,ASSISTÃNCIA ODONTOLÃGICA ESPECIALIZADA LTDA,RISO PLANO ODONTOLOGICO,Odontologia de Grupo,AVENIDA UNIVERSIDADE,28,QUADRA 03,COHAFUMA,SÃ£o LuÃ­s,MA,65070650,(nan) nan,1998-12-22
423432,47325263000134,"ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE",ADUFEPE SAÃDE,AutogestÃ£o,Rua Bom Pastor,430.0,Sala 11,Iputinga,Recife,PE,50670260,(81.0) 86903080.0,2022-12-27
409634,73565319000138,ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA,PRO-SAUDE,Medicina de Grupo,RUA SENADOR PINHEIRO MACHADO,446,,CENTRO,Ponta Grossa,PR,84040310,(nan) nan,1999-11-05
360783,59007799000190,ASSOCIACAO DE SAUDE HOLAMBRA,ASSOCIAÃÃO DE SAÃDE HOLAMBRA,Medicina de Grupo,ALAMEDA MAURÃCIO DE NASSAU,241,CX  POSTAL: 130,CENTRO,Holambra,SP,13825000,(19.0) 38022049.0,1999-02-03
317632,62635990000191,ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO,ASSOCIAÃÃO DOS AGENTES FISCAIS DE RENDAS DO EST. DE SP,AutogestÃ£o,AV. BRIGADEIRO LUIZ ANTONIO,4843,,JARDIM PAULISTA,SÃ£o Paulo,SP,01401002,(nan) nan,1998-12-16
343129,13100755000100,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,APUB SAÃDE,AutogestÃ£o,AV. ANTONIO CARLOS MAGALHAES,3213,"EDIFÃCIO GOLDEN PLAZA,  SALA 405 a 408",PARQUE BELA VISTA,Salvador,BA,40280000,(71.0) 21039200.0,1998-12-28
420093,13083167000105,ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM,ASSEM,AutogestÃ£o,AV DOUTOR CARLOS RODRIGUES DA CRUZ,401,,CAPUCHO,Aracaju,SE,49081015,(79.0) 32342692.0,2016-04-14
406635,71565659000133,ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA,APAS/ITAPETININGA,AutogestÃ£o,RUA DR. COUTINHO,535,,CENTRO,Itapetininga,SP,18200358,(15.0) 34721800.0,1999-07-21
410608,00200720000109,ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS),APAS - PRESIDENTE PRUDENTE,AutogestÃ£o,RUA PIONEIRO JOSÃ LORENCETE,420,,JARDIM BONGIOVANI,Presidente Prudente,SP,19050350,(nan) nan,2000-01-27
417599,92741016000173,ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL,VERTE SAUDE - AFPERGS,Filantropia,RUA DOS ANDRADAS,846,,CENTRO,Porto Alegre,RS,90020006,(51.0) 32841500.0,2010-09-28
333867,89761670000134,ASSOCIAÃAO UNISAUDE MARAU,UNISAÃDE,Medicina de Grupo,AVENIDA JULIO BORELLA,1240,CONJUNTO 406,CENTRO,Marau,RS,99150000,(54.0) 33422179.0,1998-12-31
406554,83367342000171,ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE,GARANTIA DE SAÃDE - HOSPITAIS ADVENTISTA DE BELÃM E MANAUS,Filantropia,RODOVIA MARIO COVAS,400,,COQUEIRO,Ananindeua,PA,67110000,(91.0) 32144500.0,1999-07-21
411752,03849449000117,ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE,CRUZ AZUL SAÃDE,Medicina de Grupo,RUA ALBUQUERQUE MARANHÃO,72,,CAMBUCI,SÃ£o Paulo,SP,01540020,(11.0) 33885000.0,2000-07-21
322326,25335803000128,ASSOCIAÃÃO BENEFICENTE CATÃLICA,HOSPITAL SANTA ISABEL,Filantropia,RUA FREI CORNELIO,200,,LAURINDO DE CASTRO,UbÃ¡,MG,36500000,(32.0) 35391034.0,1998-12-29
304131,02030246000131,ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15),SAÃDE ABAS,AutogestÃ£o,RUA BARÃO DE JAGUARA,707,10Âº ANDAR / SALAS 101/104 - BLOCO MOZART,CENTRO,Campinas,SP,13015926,(19.0) 37335060.0,1998-12-22
382540,31240963000196,ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI,APPAI,Medicina de Grupo,RUA SENADOR DANTAS,117,"SLJ 211,212,213",CENTRO,Rio de Janeiro,RJ,20034900,(21.0) 31473242.0,1999-01-19
417947,10935483000170,ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO,SANTA CASA SAÃDE DE RIBEIRÃO PRETO,Medicina de Grupo,AVENIDA MEIRA JUNIOR,585,,CAMPOS ELISEOS,RibeirÃ£o Preto,SP,14085230,(nan) nan,2011-03-31
417955,07945024000162,ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ,JUDICEMED,AutogestÃ£o,RUA ALBERTO FOLLONI,543,,AHÃ,Curitiba,PR,80540000,(41.0) 30171600.0,2011-03-31
416690,07781345000179,ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS,AMAGIS SAÃDE,AutogestÃ£o,RUA ALBITA,194,6Âº ANDAR,BAIRRO CRUZEIRO,Belo Horizonte,MG,30310160,(31.0) 30793479.0,2008-06-30
416568,08202035000115,ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA,COPASS SAÃDE,AutogestÃ£o,RUA CARANGOLA,531,,SANTO ANTÃ´NIO,Belo Horizonte,MG,30330240,(31.0) 32985820.0,2008-02-18
314218,60975174000100,ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO,,Filantropia,RUA AMÃRICO VENTURA,123,,ALTO DA MOOCA,SÃ£o Paulo,SP,03128010,(11.0) 20297202.0,1998-12-21
423475,03468485000130,ASSOCIAÃÃO DE PROTEÃÃO Ã MATERNIDADE E Ã INFANCIA DE CUIABÃ ,HOSPITAL GERAL E MATERNIDADE DE CUIABÃ,Filantropia,Rua 13 de Junho ,2101,,Centro,CuiabÃ¡,MT,78025000,(65.0) 33637096.0,2022-12-27
422321,35657268000185,ASSOCIAÃÃO DE SAÃDE DO VALE,LEVMED SAÃDE,Medicina de Grupo,RUA EPITÃCIO PESSOA,651,,CENTRO,JaraguÃ¡ do Sul,SC,89251100,(47.0) 35124100.0,2020-07-14
418731,15022430000181,ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO,HFC SAÃDE,Medicina de Grupo,RUA RAFAEL ALOISI,51,,VILA REZENDE,Piracicaba,SP,13405205,(nan) nan,2013-01-11
417530,11939445000158,ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA,SAÃDE BENEFICÃNCIA,Medicina de Grupo,RUA TIRADENTES,293,CJ 51 A 54 - LOTE 5A,VILA ITAPURA,Campinas,SP,13023190,(19.0) 35001500.0,2010-09-02
393533,12317012000123,ASSOCIAÃÃO DO FISCO DE ALAGOAS,,AutogestÃ£o,RUA ARTUR VITAL DA SILVA,58,,GRUTA DE LOURDES,MaceiÃ³,AL,57052260,(82.0) 33383494.0,1998-12-28
420000,15713057000105,ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL,PLANSUL,Medicina de Grupo,RUA SANTA CRUZ,s/n,HOSPITAL MANOEL NOVAIS,BAIRRO DE FÃTIMA,Itabuna,BA,45603305,(73.0) 32143800.0,2015-12-15
387185,34011288000111,ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO,AFRERJ,AutogestÃ£o,RUA SETE DE SETEMBRO,55,25 Âº ANDAR,CENTRO,Rio de Janeiro,RJ,20050004,(21.0) 35345555.0,1998-12-16
330281,09306242000182,ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP,AFRAFEP - SAUDE,AutogestÃ£o,Rua CorÃ¡lio Soares de Oliveira,497,,Centro,JoÃ£o Pessoa,PB,58013260,(83.0) 30485640.0,1998-12-22
384704,13170410000122,ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC,ASSEC,AutogestÃ£o,AV. ADÃLIA FRANCO,3035,,DIA,Aracaju,SE,49048010,(nan) nan,1998-12-30
382639,92911056000116,ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC,AFISVEC - SAÃDE,AutogestÃ£o,RUA URUGUAI,155,CONJ.1010,CENTRO,Porto Alegre,RS,90010140,(51.0) 32244922.0,1998-12-28
306754,00299149000113,ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS,AFFEGO-SAÃDE,AutogestÃ£o,RUA 83,218,"QUADRA F-15, LOTE 26",SETOR SUL,GoiÃ¢nia,GO,74083020,(62.0) 32185051.0,1998-12-23
388092,04503249000170,ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM,AFFEAM SAÃDE,AutogestÃ£o,RUA FRANCO DE SÃ,812,1Âº ANDAR,SÃO FRANCISCO,Manaus,AM,69079210,(92.0) 36634380.0,1998-12-31
335754,14799035000147,ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA,ASFEB,AutogestÃ£o,RUA DR. JOSÃ PEROBA,149,EDF ELDORADO 1Âº ANDAR SL: 101/102 e 902,STIEP,Salvador,BA,41770235,(71.0) 22012205.0,1998-12-23
309028,29167970000168,"ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO",ASSIST,Medicina de Grupo,RUA SENADOR DANTAS,117,"SLJ 201, 206 A 209 SALAS 208, 301, 302 3",CENTRO,Rio de Janeiro,RJ,20010000,(21.0) 21425149.0,1999-01-19
419591,20160828000114,ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ,ASPARÃ,AutogestÃ£o,AVENIDA SENADOR LEMOS,904,,UMARIZAL,BelÃ©m,PA,66050000,(91.0) 32251521.0,2014-10-21
342556,87547444000120,ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI,PLANO DE SAÃDE TACCHIMED,Filantropia,RUA JOSÃ MÃRIO MONACO,358,,CENTRO,Bento GonÃ§alves,RS,95700068,(54.0) 34554333.0,1998-12-22
326755,78613841000161,ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA,PLANO DE SAUDE HOSPITALAR,Filantropia,AV. BANDEIRANTES,618,,JD. LONDRILAR,Londrina,PR,86015900,(43.0) 33781000.0,1998-12-22
422053,33922160000147,ASSOCIAÃÃO FCA SAÃDE,STELLANTIS SAUDE PE/PB,AutogestÃ£o,AV CONTORNO,3455,"GALPAO 8, SALA 36, PARTE A",DISTRITO INDUSTRIAL PAULO CAMI,Betim,MG,32669900,(31.0) 34023812.0,2019-12-03
416584,08883265000197,ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE,FUPS,AutogestÃ£o,RUA FIORAVANTE JOÃO FERRI,99,,JARDIM ALVORADA,Campo MourÃ£o,PR,87308445,(nan) nan,2008-03-07
402206,02220135000198,ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO,AGMP,AutogestÃ£o,RUA T-29 C/ T-9,1758,,SETOR BUENO,GoiÃ¢nia,GO,74215050,(62.0) 32856660.0,1999-03-17
421618,30724638000136,ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL,HOSPITAL SAÃDE,Medicina de Grupo,PraÃ§a Nossa Senhora Aparecida,61,Sala 01,Nossa Senhora Aparecida,Vargem Grande do Sul,SP,13880000,(19.0) 36419300.0,2019-04-08
423807,92685833000151,ASSOCIAÃÃO HOSPITALAR MOINHOS DE VENTO,HOSPITAL MOINHOS DE VENTO,AutogestÃ£o,Rua Ramiro Barcelos,910,,Moinhos de Vento,Porto Alegre,RS,90035001,(51.0) 33143545.0,2023-10-30
